order_id,order_date,ship_date,customer_name,segment,city,state,region,product_category,sub_category,product_name,sales,quantity,discount,profit,shipping_cost,delivery_status,warehouse
ORD-1000,2021-06-24,2021-06-27,Customer 0,Corporate,Miami,Florida,South,Furniture,Table,Table 37,112.25,7,0.11,126.94,13.48,On Time,Warehouse B
ORD-1001,2021-11-06,2021-11-08,Customer 1,Consumer,Miami,Texas,East,Technology,Phone,Phone 62,806.95,2,0.16,178.32,35.85,On Time,Warehouse C
ORD-1002,2021-06-21,2021-06-26,Customer 2,Corporate,Chicago,Florida,South,Office Supplies,Paper,Paper 25,215.34,3,0.08,50.16,40.13,Late,Warehouse B
ORD-1003,2020-02-09,2020-02-12,Customer 3,Corporate,Miami,New York,East,Technology,Monitor,Monitor 65,518.76,6,0.07,184.72,33.87,Late,Warehouse B
ORD-1004,2020-10-25,2020-10-26,Customer 4,Home Office,Miami,New York,Central,Technology,Monitor,Monitor 84,377.24,8,0.25,-26.77,32.82,On Time,Warehouse C
ORD-1005,2021-11-18,2021-11-20,Customer 5,Corporate,Los Angeles,Texas,East,Technology,Phone,Phone 5,541.05,1,0.29,35.34,9.13,On Time,Warehouse B
ORD-1006,2020-06-15,2020-06-16,Customer 6,Consumer,New York City,Florida,South,Technology,Laptop,Laptop 29,585.61,1,0.0,291.05,13.14,On Time,Warehouse B
ORD-1007,2020-12-04,2020-12-06,Customer 7,Home Office,Chicago,Florida,Central,Technology,Laptop,Laptop 86,913.36,9,0.01,-39.12,39.9,On Time,Warehouse A
ORD-1008,2021-04-03,2021-04-05,Customer 8,Consumer,Chicago,Texas,South,Furniture,Table,Table 99,686.65,3,0.19,93.59,40.27,On Time,Warehouse A
ORD-1009,2020-08-21,2020-08-26,Customer 9,Consumer,Houston,California,South,Furniture,Chair,Chair 65,474.36,9,0.26,267.94,11.48,Late,Warehouse C
ORD-1010,2021-06-25,2021-07-01,Customer 10,Home Office,New York City,Florida,South,Technology,Phone,Phone 67,92.93,5,0.23,61.31,27.76,On Time,Warehouse C
ORD-1011,2020-12-05,2020-12-09,Customer 11,Home Office,Chicago,Texas,Central,Furniture,Chair,Chair 85,617.13,8,0.2,109.55,49.75,Late,Warehouse B
ORD-1012,2020-08-24,2020-08-30,Customer 12,Home Office,Miami,Florida,West,Technology,Laptop,Laptop 20,80.26,6,0.08,21.79,22.18,Late,Warehouse C
ORD-1013,2020-06-21,2020-06-24,Customer 13,Consumer,Miami,New York,South,Furniture,Bookcase,Bookcase 21,901.61,4,0.03,214.22,36.12,Late,Warehouse B
ORD-1014,2021-08-09,2021-08-10,Customer 14,Consumer,Los Angeles,Florida,Central,Technology,Monitor,Monitor 71,595.61,10,0.16,103.67,26.98,On Time,Warehouse B
ORD-1015,2021-10-23,2021-10-24,Customer 15,Corporate,Los Angeles,Texas,South,Technology,Phone,Phone 46,144.08,2,0.18,-25.41,9.66,On Time,Warehouse A
ORD-1016,2021-04-18,2021-04-19,Customer 16,Home Office,Los Angeles,New York,Central,Technology,Monitor,Monitor 73,402.9,3,0.04,240.43,40.74,On Time,Warehouse B
